Time,Hour ahead forecast,Current demand,Net demand,Net demand forecast
00:00,21823,21765,21138,21973
00:05,21619,21746,21096,20907
00:10,21619,21693,21075,20907
00:15,21619,21707,21056,20907
00:20,21500,21707,21050,20907
00:25,21500,21592,20988,20907
00:30,21500,21462,20839,20907
00:35,21313,21425,20751,20907
00:40,21313,21354,20710,20907
00:45,21313,21265,20603,20907
00:50,21070,21187,20524,20907
00:55,21070,21148,20461,20907
01:00,21070,21068,20369,20907
01:05,20904,21056,20318,20208
01:10,20904,20981,20292,20208
01:15,20904,20912,20190,20208
01:20,20733,20807,20086,20208
01:25,20733,20700,19948,20208
01:30,20733,20615,19874,20208
01:35,20487,20594,19802,20208
01:40,20487,20547,19789,20208
01:45,20487,20473,19706,20208
01:50,20376,20442,19648,20208
01:55,20376,20507,19652,20208
02:00,20376,20342,19632,20208
02:05,20313,20463,19578,19718
02:10,20313,20538,19731,19718
02:15,20313,20484,19685,19718
02:20,20343,20501,19655,19718
02:25,20343,20446,19636,19718
02:30,20343,20405,19584,19718
02:35,20303,20355,19510,19718
02:40,20303,20341,19509,19718
02:45,20303,20335,19517,19718
02:50,20351,20319,19479,19718
02:55,20351,20294,19473,19718
03:00,20351,20270,19420,19718
03:05,20344,20254,19408,19577
03:10,20344,20209,19388,19577
03:15,20344,20188,19356,19577
03:20,20242,20188,19369,19577
03:25,20242,20192,19391,19577
03:30,20242,20191,19388,19577
03:35,20277,20179,19391,19577
03:40,20277,20195,19380,19577
03:45,20277,20192,19409,19577
03:50,20436,20211,19436,19577
03:55,20436,20316,19536,19577
04:00,20436,20370,19631,19577
04:05,20659,20439,19707,20059
04:10,20659,20441,19725,20059
04:15,20659,20489,19771,20059
04:20,20756,20545,19839,20059
04:25,20756,20572,19876,20059
04:30,20756,20626,19950,20059
04:35,20936,20670,19983,20059
04:40,20936,20703,20032,20059
04:45,20936,20772,20083,20059
04:50,21332,20834,20124,20059
04:55,21332,20908,20196,20059
05:00,21332,21025,20291,20059
05:05,21740,21213,20450,21376
05:10,21740,21384,20649,21376
05:15,21740,21502,20766,21376
05:20,21986,21628,20882,21376
05:25,21986,21721,20999,21376
05:30,21986,21825,21103,21376
05:35,22331,21969,21216,21376
05:40,22331,22109,21395,21376
05:45,22331,22225,21489,21376
05:50,23052,22364,21622,21376
05:55,23052,22499,21775,21376
06:00,23052,22662,21917,21376
06:05,23732,23031,22185,23255
06:10,23732,23337,22596,23255
06:15,23732,23526,22776,23255
06:20,24093,23676,22961,23255
06:25,24093,23864,23112,23255
06:30,24093,23989,23256,23255
06:35,24406,24136,23370,23255
06:40,24406,24285,23519,23255
06:45,24406,24373,23542,23255
06:50,24804,24487,23567,23255
06:55,24804,24541,23497,23255
07:00,24804,24587,23347,23255
07:05,25022,24744,23222,21226
07:10,25022,24883,23164,21226
07:15,25022,24984,22916,21226
07:20,25009,25108,22705,21226
07:25,25009,25156,22444,21226
07:30,25009,25113,21993,21226
07:35,25076,25091,21597,21226
07:40,25076,25034,21124,21226
07:45,25076,24964,20666,21226
07:50,24992,24949,20220,21226
07:55,24992,24942,19786,21226
08:00,24992,24890,19282,21226
08:05,24910,24887,18816,16408
08:10,24910,24889,18409,16408
08:15,24910,24835,17934,16408
08:20,24590,24860,17467,16408
08:25,24590,24842,17057,16408
08:30,24590,24754,16591,16408
08:35,24437,24710,16304,16408
08:40,24437,24680,16070,16408
08:45,24437,24563,16018,16408
08:50,24345,24477,15829,16408
08:55,24345,24436,15613,16408
09:00,24345,24410,15508,16408
09:05,24179,24457,15400,13887
09:10,24179,24454,15481,13887
09:15,24179,24390,15397,13887
